number,dead,injured,damage_somoni,note
ЧС-2010-и0036,1,,,'Хайдаров М. погиб'
ЧС-2010-и0059,1,,,'погиб 1 человек'
ЧС-2010-и0068,1,,,'погиб один человек'
ЧС-2010-и0073,1,6,,'погиб 1 житель... и 6 пострадавших'
ЧС-2010-и0095,1,,,'погиб 1 человек'; livestock (КРС/ослы/МРС) ignored
ЧС-2011-и0014,,,,"only livestock (12 голов скота), no humans"
ЧС-2011-и0030,,,,"only livestock (8 голов КРС), no humans"
ЧС-2011-и0034,,,,"only livestock (46+70 голов КРС), no humans"
ЧС-2011-и0036,1,,,'погиб 1 человек'
ЧС-2011-и0042,1,4,,"'пострадали 4 человек, а также 1 человек погиб'"
ЧС-2011-и0047,2,,,"2 жителя погибли; 400 баранов — животные, исключены."
ЧС-2012-и0011,1,,,погиб 1 человек.
ЧС-2012-и0017,2,,,погибло 2 человека.
ЧС-2012-и0018,5,1,,"погибло 5, 1 госпитализирован."
ЧС-2012-и0031,1,,,"упало дерево, погиб 1 человек."
ЧС-2012-и0036,0,0,,"6 человек извлечены живыми, погибших и раненых нет."
ЧС-2012-и0039,0,,,Погибших нет; про раненых не сказано.
ЧС-2012-и0042,,,,"Только скот (19 КРС, 32 МРС) и имущество; о людях не сказано."
ЧС-2012-и0043,1,,,погиб 1 человек.
ЧС-2012-и0045,1,,,"1 погиб, остальные спасены (не ранены)."
ЧС-2012-и0059,,,,Только 15 голов МРС — животные.
ЧС-2012-и0062,,,,"Только скот (3 КРС, 8 МРС, 1 конь) и имущество."
ЧС-2012-и0068,,,,"Скот (2 КРС, 10 МРС) и имущество; жители эвакуированы, о жертвах не сказано."
ЧС-2012-и0076,3,1,,"3 погибли, 1 госпитализирован, 1 спасен."
ЧС-2012-и0086,1,,,погиб 1 человек.
ЧС-2012-и0095,1,,,погиб 1 человек; падеж скота исключён.
ЧС-2012-и0096,1,,,погиб 1 человек; падеж скота исключён.
ЧС-2012-и0100,1,,,погиб 1 человек.
ЧС-2012-и0115,1,,,погиб 1 человек.
ЧС-2012-и0142,1,7,,"1 погиб, 7 госпитализировано с ранениями."
ЧС-2012-и0149,,,,"Скот (9 КРС, 28 МРС) и разрушения домов/школ; о людях не сказано."
ЧС-2012-и0150,1,,,"погиб 1 человек; 14/70 хозяйств — имущество, не раненые."
ЧС-2012-и0162,2,3,,"2 погибло (женщина и ребёнок), 3 госпитализировано."
ЧС-2012-и0169,,,150000,Падеж 8 КРС; ущерб 150 000 сомони; о людях не сказано.
ЧС-2012-и0209,,,,Только 200 голов МРС — животные.
ЧС-2012-и0225,,,,Только 4 головы КРС — животные; дороги/мост.
ЧС-2012-и0229,0,,,Смыт мост; «Жертв нет» (погибших 0).
ЧС-2012-и0237,3,,,погибло 3 человека.
ЧС-2013-и0003,2,,,погибло 2 человека.
ЧС-2013-и0009,1,,,Доробшоҳи Баҳромзода — ба ҳалокат мерасад (1 погиб).
ЧС-2013-и0031,,,,Дерево упало на автомашину; о жертвах не сказано.
ЧС-2013-и0020,1,,,Акбаров Комилҷон — ба ҳалокат мерасад (1 погиб).
ЧС-2013-и0022,,,,"Камнепад на автомашину; текст обрывается, исход не указан."
ЧС-2013-и0023,,,,"Сель повредил ж/д, посевы; только материальный ущерб."
ЧС-2013-и0028,,,,"6 нафар бедарак (пропали без вести), 1 выплыл; гибель не подтверждена."
ЧС-2013-и0029,1,,,Чабан Каримбердиев под лавиной; найден ҷасад (1 погиб).
ЧС-2013-и0030,,,,"Обвал перекрыл дорогу; 20 нафар — спасатели/рабочие, не жертвы."
ЧС-2013-и0034,,,,"УАЗ упал в р. Вахш; назван подполковник Назаров, но факт гибели в тексте обрывается — не указан явно."
ЧС-2013-и0035,2,,,"Ёдгоров утонул (ҷасад), также найден ҷасади Нишонов — 2 тела."
ЧС-2014-и0010,1,1,,"1 погиб, 1 ранен."
ЧС-2013-и0059,,,,Землетрясение; повреждены школы; о жертвах не сказано.
ЧС-2014-и0003,,,,"14 нафар под лавиной, спасались водителями/пассажирами; исход обрывается, гибель не указана."
ЧС-2014-и0004,,,,"Ярч: 5 под завалом, 4 извлечены, судьба 1-го текст обрывается — явно не указана."
ЧС-2014-и0012,,,,5 работников заблудились из-за снега/тумана; исход обрывается.
ЧС-2015-и0001,0,0,,"Камнепад на дом; 8 членов семьи, никто не пострадал."
ЧС-2015-и0003,0,0,,Камень ~2.5т на дом; в момент никого из семьи в доме не было.
ЧС-2015-и0007,,,,Газовоз под лавиной в ущелье; судьба водителя не указана (обрыв).
ЧС-2015-и0008,,,,"Лавина на «Газель»; текст обрывается, исход не указан."
ЧС-2015-и0010,,,,"Два охотника; текст обрывается, исход не указан."
ЧС-2015-и0015,,,,"2 техники с 3 рабочими застряли в реке, ведётся спасение; жертв не указано."
ЧС-2015-и0017,,,,"Named 3 residents of Qayroqqum; text truncated with no explicit death/injury verb — outcome unknown, null per rules."
ЧС-2018-и0182,1,,,Boy b.2007 fell into Kofarnihon river and drowned (ба дарё афтида ѓарќ мешавад) = 1 dead.
ЧС-2015-и0023,10,,,10 villagers (10-нафар) repairing pipes buried under landslide (ярч) and died (ба њалокат мерасанд); 1 body recovered so far.
ЧС-2015-и0026,,,36000,Landslide; 36 њазор сомонї explicitly stated as value of 2400 m power lines/11 poles = 36000. No human casualties.
ЧС-2015-и0109,0,,,"Flood hit near-yard land of 6 citizens, ~600-700 m road washed; explicitly no loss of life (талафоти љони ... нашудааст). 6 нафар = affected landowners, not injured."
ЧС-2015-и0048,,,,"Flood killed ~20 head of small livestock (моли майда) — animals, not people; ignored per rules."
ЧС-2015-и0052,1,7,,Lightning at funeral killed woman Turdiboeva (ба њалокат расида)=1; 7 others (7 нафари дигар) injured and hospitalized.
ЧС-2015-и0055,,,,Flood damaged bridges and crops; no casualties or damage amount stated.
ЧС-2015-и0071,,,,Barsem glacial flood formed artificial lake; '35 хон[а]' (houses) truncated; no explicit casualties.
ЧС-2015-и0080,3,,,"Vehicle with 13 passengers hit by flood; 8 rescued, 3 bodies found (3 љасад)=3 dead, 2 missing (бе ному нишон) not counted."
ЧС-2015-и0107,,,,"909 нафар = village population (244 households), not casualties; flood entered 1 mosque + 15 houses. No deaths/injuries stated."
ЧС-2015-и0112,,,,20 m road destroyed; 30 нафар = mobilized residents/workers; no casualties or amount.
ЧС-2015-и0115,,,,Forest fire ~1 ha; 60 нафар = firefighters; no casualties.
ЧС-2016-и0014,,,,River changed course threatening to wash land; no casualties or amount.
ЧС-2016-и0048,,,,Flood caused major damage to agriculture/livestock/enterprises; no casualty numbers or amount stated.
ЧС-2016-и0051,,,,"Bridge pillar tilted, 70 m of riverbank washed; no casualties or amount."
ЧС-2016-и0062,,,,"Canal dam breach, 110 ha farmland flooded, 4 poles destroyed, 30+ households affected; no casualties or amount."
ЧС-2016-и0098,,,,"2 employees in NIVA trapped under rockfall (таги сангпора монда); no explicit death verb, text truncated — outcome unknown."
ЧС-2016-и0136,,,,"Isfara flood, material damage to infrastructure/agriculture; no casualty numbers or amount."
ЧС-2017-и0007,,,,"Vehicle went off road and fell 130-150 m; driver + 2 passengers, outcome truncated, no explicit death/injury."
ЧС-2017-и0018,,,,"1 named person buried under avalanche while walking (зери тарма мемонад); death not explicitly confirmed, truncated."
ЧС-2017-и0020,,,,"Traffic accident on Vahdat-Rasht highway; outcome not stated, truncated."
ЧС-2017-и0025,5,,,5 bodies (5-љасад) recovered from under avalanche at km 70 Dushanbe-Khujand; 17 нафар = rescuers.
ЧС-2017-и0038,3,,,3 bodies of deceased (3-љасади фавтидагон) recovered from under avalanche at km 69; 3 нафар = rescuers.
ЧС-2017-и0040,,,,"Avalanches at multiple km, traffic halted; no casualties."
ЧС-2018-и0366,,,,Car fell into Dushanbe river; driver reported incident himself (survived); no casualties stated.
ЧС-2017-и0069,,,,Building fire 150 sq m; 30 нафар firefighters + 6 нафар rescue team; no casualties.
ЧС-2017-и0079,,,,Avalanches close highway; IRS tractor and vehicles stuck; no human casualties (28 trucks/14 cars = property).
ЧС-2017-и0080,,,,Avalanches block Vahdat-Rasht-Lakhsh road; only equipment mentioned; no casualties.
ЧС-2017-и0083,,,,"Avalanche caught 1 citizen (Jangiev), but 'хушбахтона' (fortunately) indicates he survived; no confirmed casualties."
ЧС-2017-и0085,,,,"3 households / 17 нафар affected by avalanche = household members, not casualties; no death/injury stated."
ЧС-2017-и0105,6,1,,Traffic accident: 6 нафар died at scene (ба њалокат расида)=6; 1 нафар in serious condition hospitalized = injured.
ЧС-2017-и0108,,,,"Pajero accident at km 443; outcome not stated, truncated."
ЧС-2017-и0124,1,,,1 body (як љасад) found in 25 m ravine; 5 нафар = rescuers.
ЧС-2017-и0133,,,,"Rockfall damaged house of family of 4 (аъзои оила чор нафар) = property/household affected, not injured; no casualties."
ЧС-2018-и0232,1,,,Boy b.2010 drowned in Hisor canal (ѓарќ мешавад)=1 dead; 5 нафар = rescuers.
ЧС-2017-и0135,,,,Landslides threaten village population (threat only); no casualties or amount.
ЧС-2017-и0179,0,,,"Rockfall destroyed house, family of 19 (household); explicitly loss of life not registered."
ЧС-2017-и0144,0,,,"Landslide threat to 2 households, people evacuated to safety; explicitly no loss of life registered."
ЧС-2017-и0145,0,0,,"Landslide destroyed house, family of 6; explicitly no loss of life and no physical injury registered (талафоти љонї ва зарари љисмонї нашуд)."
ЧС-2017-и0146,,,,Rockfall partially damaged house (family of 6) + warehouse/workshop/pole; no casualties stated (property damage).
ЧС-2017-и0150,0,,,"Rockfall partially damaged house, family of 5; explicitly no loss of life registered."
ЧС-2017-и0152,,,,Landslide blocked 150 m local road; no casualties or amount.
ЧС-2018-и0282,,5,,"Lightning damaged house; 5 нафар family members got various physical injuries (љароњатњои ... бардоштанд), hospitalized."
ЧС-2017-и0155,,,,"Landslide damaged walls of residence, family of 12 (household); no casualties stated."
ЧС-2017-и0171,,,,Avalanche cut main drinking-water pipe; no casualties or amount.
ЧС-2017-и0182,,,,Rockfall/landslide destroyed ~60 m road; 7 нафар = work group incl. deputy minister; no casualties.
ЧС-2017-и0187,,,,"Flood destroyed house (4 families, 15 нафар household) + 5 auxiliary structures; household members, not casualties."
ЧС-2017-и0194,,,,3000 m3 landslide covered road/canal; 30 нафар = mobilized workers; no casualties.
ЧС-2017-и0196,,,,"Flood/hail killed 11 head of small livestock (моли майда) — animals, not people; crop/orchard damage only."
ЧС-2017-и0206,1,,,"Ноболиг Эргашов Шарофиддин (2012 г.р.) утонул в канале у дома, тело найдено 500 м ниже."
ЧС-2017-и0208,,,,Землетрясение; жертвы и сумма ущерба не указаны.
ЧС-2017-и0217,,,,"ДТП, столкновение двух авто; исход в тексте обрезан."
ЧС-2017-и0218,,,,"Паводок р. Гурумбак повредил дом; '4-нафар' — состав семьи, не жертвы; сумма не указана."
ЧС-2017-и0220,,,,Сель повредил дом и 2 подсобных здания; '17 нафар' — состав семьи; сумма не указана.
ЧС-2017-и0224,,,,Паводок повредил стены дома; '11-нафар' — состав семьи; сумма не указана.
ЧС-2017-и0225,,,,"ДТП (Mercedes Sprinter), км 117; исход обрезан ('ба садам...')."
ЧС-2017-и0229,,,,"Авто (Волга) упало в овраг ~300 м; исход обрезан ('Дар натиља рон...'), не подтверждён."
ЧС-2018-и0283,1,,,"Женщина ~20-21 г. упала с катамарана и утонула; '5 нафар' — спасатели, не жертвы."
ЧС-2017-и0231,1,,,"Погрузчик опрокинулся в овраг ~150 м, водитель погиб на месте ('ба ҳ[алокат мерасад]')."
ЧС-2017-и0238,,,,"3 иранских альпиниста; текст обрезан, исход/судьба не указаны (не подтверждено)."
ЧС-2017-и0239,2,,,"Двое детей (2004 и 2009 г.р.) у водохранилища «Бахри Тоҷик» из-за недосмотра, утопление ('обб...'); текст обрезан, оба — субъекты события."
ЧС-2017-и0240,1,,,Прапорщик Зарипов (1994 г.р.) утонул при купании.
ЧС-2017-и0246,,,,"Река «Ҷар» размыла часть кладбища; '25 қабри калонсол' — это могилы, НЕ погибшие люди."
ЧС-2017-и0277,,,,Двое на гидроцикле в «Бахри Тоҷик» потеряли управление; исход обрезан.
ЧС-2017-и0284,3,,,При рытье колодца погибли 3 человека ('3-нафар ба ҳалокат мерасанд'): хозяин Эрматов + 2 наёмных рабочих.
ЧС-2017-и0287,,,,"Сломалась карусель («лодка») в парке; исход обрезан ('Дар нат...'), жертвы не указаны."
ЧС-2017-и0295,0,,,5 несовершеннолетних спасены живыми из водохранилища ('зинда наҷот дода шуданд'); погибших нет.
ЧС-2017-и0296,3,,,Опрокинулась моторная лодка на озере; 'Дар натиља 3 нафар шаҳрвандон' — список из 3 человек; текст обрезан.
ЧС-2017-и0301,,,,Столкновение Opel Karavan и Mercedes-Benz; исход обрезан.
ЧС-2017-и0302,,,,Ветер повалил дерево на авто; пострадавшие люди не указаны.
ЧС-2017-и0327,2,,,"Opel Astra врезался в дерево, 2 человека погибли ('2 нафар ба ҳалокат мерасанд')."
ЧС-2017-и0324,1,,,"Самоубийство: женщина прыгнула с моста в р. Сырдарья, тело найдено ~3 км ниже."
ЧС-2018-и0312,,,,Авто (Opel Vectra) съехало в р. Варзоб; исход обрезан ('сарозе...').
ЧС-2017-и0329,0,,,Обрушилась стена/часть крыши дома; явно 'Талафоти ҷонӣ ба қайд гирифта нашудааст' — жертв нет; '4-нафар' — семья.
ЧС-2017-и0339,,,,"Пожар на рынке «Корвон»; '19 нафар', '6 нафар' — пожарные/спасатели, не жертвы; сумма не указана."
ЧС-2017-и0340,3,2,,"Авто (Opel) упало в р. Сурхоб: '3 нафар ба ҳалокат расида, 2 нафар бо ҷароҳатҳо' — 3 погибших, 2 ранены."
ЧС-2017-и0347,,,,Сель вошёл в несколько сёл; жертвы и сумма ущерба не указаны.
ЧС-2017-и0373,,,,"Hyundai Starex потерял управление, км 51; исход обрезан."
